original_path,output_path,articleurl,status,footer_used
greetings.html,greetings.html,yes,merged,c:\e\a3_input\makarsankranti.org\input\footer_black.htm
hindu-festival-calendar.html,hindu-festival-calendar.html,yes,merged,c:\e\a3_input\makarsankranti.org\input\footer_black.htm
kite-flying-uttaryan-article.html,kite-flying-uttaryan-purpose.html,yes,merged,c:\e\a3_input\makarsankranti.org\input\footer_black.htm
maghe-sankranti-in-nepal.html,maghe-sankranti-in-nepal.html,yes,merged,c:\e\a3_input\makarsankranti.org\input\footer_black.htm
makarsankranti-cards-index-updated.html,index.html,yes,merged,c:\e\a3_input\makarsankranti.org\input\footer_black.htm
makarsankranti-faq.html,makarsankranti-faq.html,yes,merged,c:\e\a3_input\makarsankranti.org\input\footer_black.htm
makarsankranti-index.html,makarsankranti-whatsapp-images.html,yes,merged,c:\e\a3_input\makarsankranti.org\input\footer_black.htm
makarsankranti-stories.html,makarsankranti-stories.html,yes,merged,c:\e\a3_input\makarsankranti.org\input\footer_black.htm
makarsankranti-wallpapers-2.html,makarsankranti-wallpapers-2.html,yes,merged,c:\e\a3_input\makarsankranti.org\input\footer_black.htm
makarsankranti-wallpapers.html,makarsankranti-wallpapers.html,yes,merged,c:\e\a3_input\makarsankranti.org\input\footer_black.htm
makarsankranti_wallpaper_download.html,makarsankranti_wallpaper_download.html,yes,merged,c:\e\a3_input\makarsankranti.org\input\footer_black.htm
short-school-speech-uttaryan.html,short-school-speech-uttaryan.html,yes,merged,c:\e\a3_input\makarsankranti.org\input\footer_black.htm
sun-transition-journey.html,sun-transition-journey.html,yes,merged,c:\e\a3_input\makarsankranti.org\input\footer_black.htm
quotes\makarsankranti-bengali-wishes.html,quotes\makarsankranti-bengali-wishes.html,yes,merged,c:\e\a3_input\makarsankranti.org\input\footer_black.htm
quotes\makarsankranti-gujarati-wishes.html,quotes\makarsankranti-gujarati-wishes.html,yes,merged,c:\e\a3_input\makarsankranti.org\input\footer_black.htm
quotes\makarsankranti-haryanvi-wishes.html,quotes\makarsankranti-haryanvi-wishes.html,yes,merged,c:\e\a3_input\makarsankranti.org\input\footer_black.htm
